"0","library(tidyverse)"
"0","library(readxl)"
"0","df <- read_excel(""data.xlsx"")"
"0","tree <- df %>%"
"0","  distinct(col1, col2, col3) %>%"
"0","  arrange(col1, col2, col3)"
"0","print_tree <- function(df) {"
"0","  for (l1 in unique(df$col1)) {"
"0","    cat(l1, ""\n"")"
"0","    "
"0","    df1 <- df[df$col1 == l1, ]"
"0","    "
"0","    for (l2 in unique(df1$col2)) {"
"0","      cat(""  -"", l2, ""\n"")"
"0","      "
"0","      df2 <- df1[df1$col2 == l2, ]"
"0","      "
"0","      for (l3 in unique(df2$col3)) {"
"0","        cat(""      -"", l3, ""\n"")"
"0","      }"
"0","      for (l4 in unique(df2$col4)) {"
"0","        cat(""      -"", l4, ""\n"")"
"0","      }"
"0","    }"
"0","  }"
"0","}"
"0","print_tree(tree)"
"1","Employeur/Interne"
"1"," "
"1","
"
"1","  -"
"1"," "
"1","Bloquer les possibilités de régler manuellement les chauffages."
"1"," "
"1","
"
"1","      -"
"1"," "
"1","Bâtiment"
"1"," "
"1","
"
"1","      -"
"1"," "
"1","NA"
"1"," "
"1","
"
"1","  -"
"1"," "
"1","Développer un usage raisonné de l'aération par les fenêtres et de l''usage des stores. Également en lien avec les courants d'air. Ouverture la nuit en été."
"1"," "
"1","
"
"1","      -"
"1"," "
"1","Bâtiment"
"1"," "
"1","
"
"1","      -"
"1"," "
"1","NA"
"1"," "
"1","
"
"1","  -"
"1"," "
"1","Faire évoluer le Dresscode, hiver et été. Fournir des couvertures."
"1"," "
"1","
"
"1","      -"
"1"," "
"1","Bâtiment"
"1"," "
"1","
"
"1","      -"
"1"," "
"1","NA"
"1"," "
"1","
"
"1","  -"
"1"," "
"1","Inverser les pompes à chaleur en été (si nécessaire et possible)."
"1"," "
"1","
"
"1","      -"
"1"," "
"1","Bâtiment"
"1"," "
"1","
"
"1","      -"
"1"," "
"1","NA"
"1"," "
"1","
"
"1","  -"
"1"," "
"1","Limiter les chauffages et climatisation d'appoint."
"1"," "
"1","
"
"1","      -"
"1"," "
"1","Bâtiment"
"1"," "
"1","
"
"1","      -"
"1"," "
"1","NA"
"1"," "
"1","
"
"1","  -"
"1"," "
"1","Monitoring et Mettre en place des ""stations météo"" avec température et humidité. Comparaison des bâtiments."
"1"," "
"1","
"
"1","      -"
"1"," "
"1","Bâtiment"
"1"," "
"1","
"
"1","      -"
"1"," "
"1","NA"
"1"," "
"1","
"
"1","  -"
"1"," "
"1","Optimiser le système de ventilation/climatisation. En tenant compte des courants d'air et de l'humidité. Fenêtre, store automatique, aériation du bâtiment, etc."
"1"," "
"1","
"
"1","      -"
"1"," "
"1","Bâtiment"
"1"," "
"1","
"
"1","      -"
"1"," "
"1","NA"
"1"," "
"1","
"
"1","  -"
"1"," "
"1","Optimiser les surfaces de bureaux."
"1"," "
"1","
"
"1","      -"
"1"," "
"1","Bâtiment"
"1"," "
"1","
"
"1","      -"
"1"," "
"1","NA"
"1"," "
"1","
"
"1","  -"
"1"," "
"1","Régler les courbes de chauffes (20-21°C) de façon inclusive (genre et âge) et en tenant compte des périodes de chauffage (jour/nuit, semaine/week-end, vacances, début-fin de saison) et des zones (bureaux, ateliers, entrepôts, etc.)."
"1"," "
"1","
"
"1","      -"
"1"," "
"1","Bâtiment"
"1"," "
"1","
"
"1","      -"
"1"," "
"1","NA"
"1"," "
"1","
"
"1","  -"
"1"," "
"1","NA"
"1"," "
"1","
"
"1","      -"
"1"," "
"1","NA"
"1"," "
"1","
"
"1","Externe"
"1"," "
"1","
"
"1","  -"
"1"," "
"1","Activation de quartier/ville"
"1"," "
"1","
"
"1","      -"
"1"," "
"1","Clientèle communautaire"
"1"," "
"1","
"
"1","      -"
"1"," "
"1","NA"
"1"," "
"1","
"
"1","  -"
"1"," "
"1","Ajouter un étage aux bâtiments"
"1"," "
"1","
"
"1","      -"
"1"," "
"1","Clientèle communautaire"
"1"," "
"1","
"
"1","      -"
"1"," "
"1","Clientèle privée"
"1"," "
"1","
"
"1","      -"
"1"," "
"1","NA"
"1"," "
"1","
"
"1","  -"
"1"," "
"1","Application Primeo Energie"
"1"," "
"1","
"
"1","      -"
"1"," "
"1","Clientèle communautaire"
"1"," "
"1","
"
"1","      -"
"1"," "
"1","Clientèle privée"
"1"," "
"1","
"
"1","      -"
"1"," "
"1","NA"
"1"," "
"1","
"
"1","  -"
"1"," "
"1","Augmenter le nombre de logements par immeuble/maison."
"1"," "
"1","
"
"1","      -"
"1"," "
"1","Clientèle communautaire"
"1"," "
"1","
"
"1","      -"
"1"," "
"1","Clientèle privée"
"1"," "
"1","
"
"1","      -"
"1"," "
"1","NA"
"1"," "
"1","
"
"1","  -"
"1"," "
"1","Bibliothèque d'objet dans les immeubles."
"1"," "
"1","
"
"1","      -"
"1"," "
"1","Clientèle communautaire"
"1"," "
"1","
"
"1","      -"
"1"," "
"1","Clientèle privée"
"1"," "
"1","
"
"1","      -"
"1"," "
"1","NA"
"1"," "
"1","
"
"1","  -"
"1"," "
"1","Développer l'échange de logement"
"1"," "
"1","
"
"1","      -"
"1"," "
"1","Clientèle communautaire"
"1"," "
"1","
"
"1","      -"
"1"," "
"1","Clientèle privée"
"1"," "
"1","
"
"1","      -"
"1"," "
"1","NA"
"1"," "
"1","
"
"1","  -"
"1"," "
"1","Développer un carnet de bonnes pratiques pour les métiers de la rénovation et de la construction."
"1"," "
"1","
"
"1","      -"
"1"," "
"1","Clientèle communautaire"
"1"," "
"1","
"
"1","      -"
"1"," "
"1","Clientèle privée"
"1"," "
"1","
"
"1","      -"
"1"," "
"1","NA"
"1"," "
"1","
"
"1","  -"
"1"," "
"1","Energybox 2.0"
"1"," "
"1","
"
"1","      -"
"1"," "
"1","Clientèle communautaire"
"1"," "
"1","
"
"1","      -"
"1"," "
"1","Clientèle privée"
"1"," "
"1","
"
"1","      -"
"1"," "
"1","NA"
"1"," "
"1","
"
"1","  -"
"1"," "
"1","Thermostat inteligent"
"1"," "
"1","
"
"1","      -"
"1"," "
"1","Clientèle communautaire"
"1"," "
"1","
"
"1","      -"
"1"," "
"1","Clientèle privée"
"1"," "
"1","
"
"1","      -"
"1"," "
"1","NA"
"1"," "
"1","
"
"1","  -"
"1"," "
"1","Un logement contre une aide."
"1"," "
"1","
"
"1","      -"
"1"," "
"1","Clientèle communautaire"
"1"," "
"1","
"
"1","      -"
"1"," "
"1","Clientèle privée"
"1"," "
"1","
"
"1","      -"
"1"," "
"1","NA"
"1"," "
"1","
"
"1","  -"
"1"," "
"1","NA"
"1"," "
"1","
"
"1","      -"
"1"," "
"1","NA"
"1"," "
"1","
"
"1","Gouvernance"
"1"," "
"1","
"
"1","  -"
"1"," "
"1","Établir un bilan entre bénéfice liés à la vente d'énergie et de service versus coût de production et d'nfrastrcuture."
"1"," "
"1","
"
"1","      -"
"1"," "
"1","Placer la sobriété au coeur du débat chez Primeo."
"1"," "
"1","
"
"1","Transversal"
"1"," "
"1","
"
"1","  -"
"1"," "
"1","NA"
"1"," "
"1","
"
"1","      -"
"1"," "
"1","NA"
"1"," "
"1","
"
